robot_id,concentration,timestep,effective_msg

28973,0.0000,0

28973,0.0000,1

28973,0.0000,1

28973,0.0000,2

28973,0.0000,3

28973,0.0000,4

28973,0.0000,4

28973,0.0000,5

28973,0.0000,9

28973,0.0000,9

18989,0.0000,10

18989,0.0000,11

18989,0.0000,12

18989,0.0000,18

18989,0.0000,25

28973,0.0000,28

28973,0.0000,28

28973,0.0000,29

28973,0.0000,29

18989,0.0000,33

18989,0.0000,34

28973,0.0000,35

28973,0.0000,35

18989,0.0000,36

28973,0.0000,36

28973,0.0000,37

28973,0.0000,38

28973,0.0000,39

28973,0.0000,39

28973,0.0000,40

28973,0.0000,40

18989,0.0000,41

28973,0.0000,48

28973,0.0000,48

28973,0.0000,52

28973,0.0000,52

18989,0.0000,55

28973,0.0000,58

28973,0.0000,58

18989,0.0000,69

28973,0.0000,69

28973,0.0000,70

18989,0.0000,70

18989,0.0000,73

18989,0.0000,77

28973,0.0000,79

28973,0.0000,81

28973,0.0000,81

18989,0.0000,82

18989,0.0000,84

28973,0.0000,88

28973,0.0000,88

18989,0.0000,89

18989,0.0000,90

18989,0.0000,94

18989,0.0000,95

18989,0.0000,96

18989,0.0000,97

18989,0.0000,113

18989,0.0000,124

18989,0.0000,127

18989,0.0000,132

18989,0.0000,137

28973,0.0000,158

28973,0.0000,158

28973,0.0000,162

28973,0.0000,162

28973,0.0000,167

28973,0.0000,168

28973,0.0000,168

28973,0.0000,174

28973,0.0000,174

28973,0.0000,184

28973,0.0000,184

28973,0.0000,185

28973,0.0000,185

28973,0.0000,189

28973,0.0000,191

28973,0.0000,195

28973,0.0000,195

28973,0.0000,196

28973,0.0000,197

28973,0.0000,208

28973,0.0000,208

28973,0.0000,211

28973,0.0000,211

28973,0.0000,213

28973,0.0000,218

28973,0.0000,218

28973,0.0000,223

28973,0.0000,223

28973,0.0000,224

28973,0.0000,224

28973,0.0000,225

28973,0.0000,225

28973,0.0000,238

28973,0.0000,238

28973,0.0000,239

28973,0.0000,239

28973,0.0000,240

28973,0.0000,240

28973,0.0000,243

28973,0.0000,243

28973,0.0000,247

28973,0.0000,248

28973,0.0000,250

28973,0.0000,250

28973,0.0000,251

28973,0.0000,251

28973,0.0000,254

28973,0.0000,254

28973,0.0000,255

28973,0.0000,255

28973,0.0000,262

28973,0.0000,262

28973,0.0000,267

28973,0.0000,268

28973,0.0000,275

28973,0.0000,275

28973,0.0000,279

28973,0.0000,280

28973,0.0000,282

28973,0.0000,284

28973,0.0000,284

28973,0.0000,287

21793,0.0000,303

21793,0.0000,309

21793,0.0000,311

21793,0.0000,313

21793,0.0000,321

21793,0.0000,323

21793,0.0000,324

28973,0.0000,325

28973,0.0000,326

28973,0.0000,326

21793,0.0000,337

28973,0.0000,340

28973,0.0000,340

28973,0.0000,341

28973,0.0000,341

28973,0.0000,353

28973,0.0000,353

21793,0.0000,354

28973,0.0000,354

28973,0.0000,354

21793,0.0000,357

17965,0.6804,358

21793,0.0000,359

21793,0.0000,359

17965,0.6804,360

17965,0.6804,361

28973,0.0000,364

28973,0.0000,364

28973,0.0000,373

28973,0.0000,373

17965,0.6804,374

17965,0.6804,375

17965,0.6804,375

28973,0.0000,376

28973,0.0000,376

17965,0.6804,381

17965,0.6804,381

28973,0.0000,383

28973,0.0000,383

21793,0.0000,385

21793,0.0000,392

28973,0.0000,397

17965,0.6804,398

17965,0.6804,399

21793,0.0000,444

21793,0.0068,459

28973,0.0001,470

17965,0.6124,471

28973,0.0001,471

28973,0.0001,472

28973,0.0001,481

28973,0.0001,481

28973,0.0001,484

17965,0.6124,485

17965,0.6124,489

21793,0.0123,490

21793,0.0123,491

17965,0.6124,494

21793,0.0123,494

17965,0.6124,495

17965,0.6124,496

17965,0.6124,497

17965,0.6124,499

17965,0.6124,502

21793,0.0123,504

21793,0.0123,504

17965,0.6124,509

17965,0.5524,520

17965,0.5524,530

17965,0.5524,535

17965,0.5524,536

21793,0.0723,537

21793,0.0723,537

17965,0.5524,538

17965,0.5524,539

21793,0.0723,549

21793,0.0723,549

17965,0.5524,551

21793,0.0723,551

21793,0.0723,551

17965,0.5524,554

21793,0.0723,555

21793,0.0723,555

21793,0.0723,557

21793,0.0723,557

21793,0.0723,561

21793,0.0723,561

21793,0.0723,564

21793,0.0723,564

21793,0.0723,565

21793,0.0723,565

21793,0.0723,566

21793,0.0723,566

21793,0.0723,577

17965,0.5524,579

17965,0.5524,579

21793,0.0723,582

17965,0.5524,583

17965,0.5524,584

21793,0.0723,586

21793,0.0723,590

17965,0.5524,591

21793,0.0723,591

17965,0.5524,592

28973,0.0051,595

21793,0.0723,600

28973,0.0051,601

28973,0.0051,601

21793,0.0723,623

21793,0.0723,632

21793,0.0723,637

21793,0.0723,640

21793,0.0723,646

21793,0.0723,658

21793,0.0723,660

21793,0.0752,661

21793,0.0752,665

21793,0.0752,665

21793,0.0752,668

21793,0.0752,668

21793,0.0752,672

21793,0.0752,672

21793,0.0752,673

21793,0.0752,673

21793,0.0681,675

21793,0.0681,675

21793,0.0681,679

21793,0.0681,679

21793,0.0681,683

21793,0.0681,683

21793,0.0613,698

21793,0.0613,698

21793,0.0613,700

21793,0.0613,700

21793,0.0559,701

21793,0.0559,702

21793,0.0559,711

21793,0.0559,711

21793,0.0559,712

21793,0.0559,712

21793,0.0559,714

21793,0.0559,714

21793,0.0559,719

21793,0.0559,719

21793,0.0559,720

21793,0.0559,720

21793,0.0559,722

21793,0.0559,722

21793,0.0559,724

21793,0.0559,724

20525,0.0209,734

20525,0.0209,738

20525,0.0209,743

21793,0.0559,750

21793,0.0559,756

21793,0.0559,756

21793,0.0559,761

21793,0.0559,761

21793,0.0559,763

21793,0.0559,763

21793,0.0559,764

21793,0.0559,764

21793,0.0559,766

21793,0.0559,766

21793,0.0559,768

21793,0.0559,768

21793,0.0559,772

21793,0.0559,773

21793,0.0559,774

21793,0.0559,775

21793,0.0559,776

21793,0.0559,780

21793,0.0559,781

21793,0.0559,787

21793,0.0559,788

21793,0.0559,789

21793,0.0559,791

21793,0.0559,802

21793,0.0559,806

21793,0.0559,807

21793,0.0529,813

21793,0.0529,816

21793,0.0529,835

21793,0.0529,840

21793,0.0529,848

21793,0.0529,858

21793,0.0529,858

21793,0.0529,859

21793,0.0529,859

21793,0.0529,862

21793,0.0529,862

21793,0.0529,864

21793,0.0529,876

21793,0.0529,876

21793,0.0529,880

21793,0.0529,880

21793,0.0529,890

21793,0.0529,891

21793,0.0529,892

21793,0.0529,892

21793,0.0529,900

21793,0.0529,900

21793,0.0529,905

21793,0.0529,905

21793,0.0529,908

21793,0.0529,908

21793,0.0529,909

21793,0.0529,911

21793,0.0529,911

21793,0.0529,914

21793,0.0529,914

21793,0.0529,918

21793,0.0529,918

21793,0.0529,919

21793,0.0529,919

21793,0.0529,921

21793,0.0529,921

48161,0.0048,922

48161,0.0048,923

48161,0.0048,926

48161,0.0096,930

48161,0.0096,937

48161,0.0096,939

21793,0.0481,939

21793,0.0481,940

48161,0.0096,940

21793,0.0481,941

21793,0.0481,941

21793,0.0442,944

21793,0.0442,945

21793,0.0412,959

21793,0.0387,1023

20525,0.0311,1054

20525,0.0311,1055

20525,0.0311,1055

20525,0.0311,1056

21793,0.0379,1056

21793,0.0379,1060

20525,0.0311,1064

20525,0.0311,1064

21793,0.0379,1065

21793,0.0379,1067

21793,0.0395,1070

21793,0.0395,1071

20525,0.0311,1072

20525,0.0311,1073

20525,0.0311,1076

20525,0.0311,1076

20525,0.0311,1077

20525,0.0311,1078

20525,0.0311,1079

20525,0.0311,1079

20525,0.0311,1081

20525,0.0311,1081

20525,0.0311,1085

20525,0.0311,1085

20525,0.0311,1087

20525,0.0311,1087

20525,0.0311,1088

20525,0.0311,1089

20525,0.0311,1094

20525,0.0311,1094

20525,0.0311,1096

20525,0.0311,1096

20525,0.0311,1098

20525,0.0311,1098

20525,0.0311,1107

20525,0.0311,1107

20525,0.0311,1115

20525,0.0311,1115

21793,0.0408,1119

21793,0.0408,1120

21793,0.0408,1123

20525,0.0311,1123

20525,0.0311,1124

20525,0.0321,1129

20525,0.0321,1129

21793,0.0398,1133

21793,0.0398,1134

21793,0.0398,1135

20525,0.0321,1136

21793,0.0407,1152

21793,0.0407,1152

21793,0.0407,1173

21793,0.0407,1173

21793,0.0407,1181

21793,0.0407,1195

21793,0.0407,1195

21793,0.0407,1198

21793,0.0407,1198

21793,0.0481,1262

21793,0.0481,1262

21793,0.0481,1263

21793,0.0481,1269

21793,0.0481,1269

21793,0.0481,1273

21793,0.0481,1275

21793,0.0481,1276

21793,0.0481,1288

28973,0.0250,1292

20012,0.0495,1294

20012,0.0495,1304

20012,0.0495,1309

20012,0.0471,1311

20012,0.0471,1313

28973,0.0274,1321

28973,0.0274,1325

21793,0.0481,1383

20012,0.0438,1385

21793,0.0481,1386

20012,0.0438,1390

20012,0.0438,1390

21793,0.0481,1396

20012,0.0438,1401

20012,0.0438,1401

20012,0.0438,1407

20012,0.0438,1407

21793,0.0481,1409

21793,0.0481,1415

20012,0.0438,1416

20012,0.0438,1416

20012,0.0438,1417

20012,0.0438,1417

20012,0.0438,1419

20012,0.0438,1419

21793,0.0481,1422

21793,0.0481,1425

20012,0.0438,1425

20012,0.0438,1426

21793,0.0481,1431

20012,0.0438,1434

20012,0.0438,1434

21793,0.0481,1441

21793,0.0481,1444

21793,0.0481,1446

20012,0.0438,1448

20012,0.0438,1448

20012,0.0438,1449

20012,0.0438,1473

20012,0.0438,1473

20012,0.0438,1481

20012,0.0438,1481

20012,0.0438,1492

20012,0.0438,1492

20012,0.0438,1493

20012,0.0438,1494

20012,0.0438,1498

20012,0.0438,1498

20012,0.0438,1499

20012,0.0438,1499

20012,0.0438,1505

20012,0.0438,1506

20012,0.0438,1507

20012,0.0438,1507

20012,0.0438,1508

20012,0.0438,1508

20012,0.0438,1509

20012,0.0438,1510

20012,0.0438,1513

20012,0.0438,1513

20012,0.0438,1524

20012,0.0438,1525

20012,0.0438,1530

20012,0.0438,1530

20012,0.0438,1533

20012,0.0438,1533

20012,0.0438,1541

20012,0.0438,1541

20012,0.0438,1543

20012,0.0438,1543

20012,0.0438,1551

20012,0.0438,1551

20012,0.0438,1555

20012,0.0438,1555

20012,0.0438,1560

20012,0.0438,1560

20012,0.0438,1562

20012,0.0438,1562

20012,0.0438,1564

20012,0.0438,1564

20012,0.0438,1568

20012,0.0438,1568

20012,0.0438,1571

20012,0.0438,1571

20012,0.0438,1583

20012,0.0438,1583

20012,0.0438,1584

20012,0.0438,1584

20012,0.0438,1588

20012,0.0438,1588

20012,0.0438,1591

20012,0.0438,1591

48161,0.0401,1633

48161,0.0401,1639

20012,0.0434,1645

48161,0.0401,1654

20012,0.0434,1655

48161,0.0401,1657

48161,0.0401,1665

20012,0.0548,1678

20012,0.0548,1678

20012,0.0548,1681

20012,0.0548,1682

20012,0.0548,1682

20012,0.0639,1739

20012,0.0639,1739

20012,0.0639,1740

20012,0.0639,1740

20012,0.0639,1741

20012,0.0639,1752

20012,0.0639,1752

20012,0.0639,1755

20012,0.0639,1755

3361,0.0802,1763

20012,0.0639,1764

20012,0.0639,1764

3361,0.0802,1767

17965,0.1370,1768

20012,0.0639,1770

3361,0.0802,1775

20012,0.0639,1776

20012,0.0639,1776

17965,0.1370,1777

17965,0.1370,1779

17965,0.1370,1780

20012,0.0639,1782

20012,0.0639,1782

20012,0.0639,1784

20012,0.0639,1785

20012,0.0639,1786

20012,0.0639,1786

20012,0.0639,1788

20012,0.0639,1788

20012,0.0639,1789

20012,0.0639,1793

20012,0.0639,1793

17965,0.1370,1798

17965,0.1370,1800

17965,0.1370,1802

20012,0.0639,1803

20012,0.0639,1804

20012,0.0639,1812

20012,0.0639,1812

20012,0.0639,1818

20012,0.0639,1818

20012,0.0639,1819

20012,0.0639,1820

17965,0.1370,1820

17965,0.1370,1824

17965,0.1297,1832

20012,0.0712,1833

48161,0.0384,1833

20012,0.0712,1836

48161,0.0384,1837

20012,0.0771,1845

20012,0.0818,1848

48161,0.0384,1848

48161,0.0384,1849

20012,0.0818,1857

48161,0.0384,1857

48161,0.0384,1858

48161,0.0384,1859

48161,0.0384,1859

20012,0.0818,1860

20012,0.0774,1911

20012,0.0774,1914

48161,0.0428,1915

48161,0.0428,1921

20012,0.0760,1922

20012,0.0760,1925

20012,0.0760,1926

48161,0.0428,1936

20012,0.0748,1943

20012,0.0748,1947

20012,0.0748,1951

20012,0.0748,1954

20012,0.0748,1955

20012,0.0748,1960

20012,0.0748,1964

48161,0.0435,2037

48161,0.0435,2043

48161,0.0435,2046

48161,0.0466,2062

48161,0.0466,2063

48161,0.0485,2064

48161,0.0485,2069

48161,0.0508,2085

3361,0.0685,2087

3361,0.0685,2088

3361,0.0685,2090

48161,0.0526,2147

28973,0.0470,2149

48161,0.0526,2157

48161,0.0526,2168

48161,0.0526,2169

48161,0.0526,2180

48161,0.0526,2187

48161,0.0526,2189

48161,0.0526,2195

48161,0.0526,2200

48161,0.0526,2202

48161,0.0526,2203

48161,0.0526,2205

48161,0.0526,2206

48161,0.0526,2207

48161,0.0526,2210

48161,0.0542,2264

48161,0.0542,2265

20012,0.0746,2266

48161,0.0542,2266

20012,0.0746,2267

20012,0.0746,2267

20012,0.0725,2272

20012,0.0725,2273

48161,0.0563,2284

48161,0.0563,2284

48161,0.0563,2285

48161,0.0563,2285

20012,0.0725,2287

20012,0.0725,2287

48161,0.0563,2288

48161,0.0563,2288

48161,0.0563,2294

48161,0.0563,2294

48161,0.0563,2304

48161,0.0563,2304

48161,0.0563,2306

48161,0.0563,2306

48161,0.0563,2310

48161,0.0563,2310

48161,0.0563,2311

48161,0.0563,2311

48161,0.0563,2313

48161,0.0563,2313

48161,0.0563,2332

48161,0.0563,2336

48161,0.0563,2336

28973,0.0539,2337

20012,0.0716,2339

20012,0.0716,2344

48161,0.0563,2346

48161,0.0563,2346

48161,0.0563,2348

48161,0.0563,2349

48161,0.0563,2351

48161,0.0563,2351

20012,0.0699,2352

20012,0.0699,2355

48161,0.0563,2357

48161,0.0563,2357

48161,0.0563,2358

48161,0.0563,2358

48161,0.0563,2360

48161,0.0563,2360

48161,0.0563,2364

48161,0.0563,2364

48161,0.0563,2369

48161,0.0563,2369

48161,0.0563,2371

48161,0.0563,2371

20012,0.0699,2372

48161,0.0563,2373

48161,0.0563,2373

48161,0.0563,2374

48161,0.0563,2374

48161,0.0563,2378

48161,0.0563,2378

48161,0.0563,2379

48161,0.0563,2379

20012,0.0699,2380

28973,0.0565,2380

48161,0.0563,2380

48161,0.0563,2381

48161,0.0563,2381

48161,0.0563,2382

20012,0.0699,2383

28973,0.0565,2384

20012,0.0699,2385

28973,0.0565,2387

28973,0.0565,2389

48161,0.0563,2389

48161,0.0563,2390

48161,0.0563,2390

48161,0.0563,2391

20012,0.0699,2391

20012,0.0699,2392

20012,0.0699,2395

48161,0.0563,2396

48161,0.0563,2397

48161,0.0563,2397

48161,0.0563,2397

48161,0.0563,2399

48161,0.0563,2399

48161,0.0563,2404

48161,0.0563,2404

48161,0.0563,2405

48161,0.0563,2405

48161,0.0563,2411

48161,0.0563,2412

48161,0.0563,2412

48161,0.0563,2413

48161,0.0563,2414

48161,0.0563,2414

48161,0.0563,2415

48161,0.0563,2415

48161,0.0563,2419

48161,0.0563,2419

48161,0.0563,2422

48161,0.0563,2423

20012,0.0686,2424

48161,0.0563,2427

48161,0.0563,2427

48161,0.0563,2429

48161,0.0563,2431

48161,0.0563,2431

48161,0.0563,2432

48161,0.0563,2432

20012,0.0675,2437

20012,0.0675,2439

20012,0.0675,2451

20012,0.0675,2453

20012,0.0675,2464

20012,0.0675,2470

20012,0.0675,2475

20012,0.0675,2485

28973,0.0589,2486

20012,0.0675,2488

28973,0.0589,2493

28973,0.0589,2498

28973,0.0589,2499

28973,0.0589,2501

28973,0.0589,2514

28973,0.0589,2514

28973,0.0589,2518

28973,0.0589,2525

28973,0.0589,2639

28973,0.0589,2640

48161,0.0596,2643

28973,0.0589,2645

28973,0.0589,2645

48161,0.0596,2646

48161,0.0596,2648

28973,0.0589,2648

28973,0.0589,2649

48161,0.0596,2649

48161,0.0596,2650

28973,0.0589,2650

28973,0.0589,2651

28973,0.0589,2651

28973,0.0589,2652

48161,0.0596,2653

28973,0.0589,2654

3361,0.0606,2659

3361,0.0606,2659

3361,0.0606,2660

3361,0.0606,2660

3361,0.0606,2668

48161,0.0596,2674

48161,0.0596,2675

3361,0.0607,2678

3361,0.0607,2679

48161,0.0596,2682

3361,0.0607,2684

3361,0.0607,2685

3361,0.0606,2698

3361,0.0606,2700

3361,0.0606,2705

3361,0.0606,2706

3361,0.0606,2721

48161,0.0597,2735

3361,0.0606,2736

3361,0.0606,2739

3361,0.0606,2746

48161,0.0611,2750

48161,0.0611,2751

3361,0.0606,2752

48161,0.0611,2754

3361,0.0606,2761

48161,0.0621,2770

3361,0.0606,2776

3361,0.0606,2779

48161,0.0621,2780

48161,0.0621,2781

3361,0.0606,2784

48161,0.0621,2788

48161,0.0621,2792

48161,0.0621,2796

48161,0.0621,2797

48161,0.0621,2799

48161,0.0621,2799

48161,0.0621,2801

48161,0.0621,2806

25889,0.0485,2830

25889,0.0485,2832

25889,0.0485,2835

25889,0.0485,2837

25889,0.0485,2838

48161,0.0621,2839

25889,0.0485,2840

37677,0.0505,2840

37677,0.0520,2850

25889,0.0485,2862

25889,0.0485,2863

25889,0.0485,2871

25889,0.0485,2874

25889,0.0485,2882

25889,0.0485,2883

25889,0.0499,2894

25889,0.0499,2895

25889,0.0499,2898

25889,0.0499,2905

37677,0.0533,2906

37677,0.0533,2909

25889,0.0499,2915

25889,0.0499,2918

25889,0.0499,2922

37677,0.0533,2925

25889,0.0499,2927

37677,0.0533,2930

25889,0.0499,2938

25889,0.0499,2939

25889,0.0499,2941

25889,0.0499,2958

25889,0.0499,2969

25889,0.0499,2970

25889,0.0499,2976

37677,0.0568,3133

37677,0.0568,3134

37677,0.0568,3139

37677,0.0568,3139

37677,0.0568,3144

37677,0.0568,3144

37677,0.0568,3147

37677,0.0568,3147

48161,0.0576,3148

48161,0.0576,3149

37677,0.0568,3153

37677,0.0568,3153

37677,0.0568,3154

37677,0.0568,3154

37677,0.0568,3155

37677,0.0568,3156

37677,0.0568,3158

37677,0.0568,3158

48161,0.0576,3163

37677,0.0568,3164

37677,0.0568,3173

37677,0.0568,3173

48161,0.0576,3176

37677,0.0568,3183

37677,0.0568,3183

37677,0.0568,3185

37677,0.0568,3186

37677,0.0568,3187

37677,0.0568,3187

37677,0.0568,3189

37677,0.0568,3189

37677,0.0568,3190

37677,0.0568,3191

37677,0.0568,3191

48161,0.0576,3287

48161,0.0576,3306

48161,0.0576,3315

48161,0.0576,3318

48161,0.0576,3318

48161,0.0576,3321

48161,0.0576,3322

48161,0.0576,3323

48161,0.0577,3337

48161,0.0577,3339

48161,0.0577,3340

48161,0.0577,3341

48161,0.0577,3346

48161,0.0577,3356

20012,0.0560,3357

48161,0.0577,3359

48161,0.0577,3360

48161,0.0577,3362

48161,0.0577,3363

48161,0.0577,3364

48161,0.0577,3402

48161,0.0577,3402

48161,0.0577,3409

48161,0.0577,3409

48161,0.0577,3414

48161,0.0577,3418

48161,0.0577,3419

48161,0.0577,3421

48161,0.0577,3424

48161,0.0577,3428

48161,0.0577,3429

48161,0.0577,3430

48161,0.0577,3430

48161,0.0577,3432

48161,0.0577,3432

48161,0.0577,3433

48161,0.0577,3433

48161,0.0577,3435

48161,0.0577,3436

48161,0.0577,3436

48161,0.0577,3437

48161,0.0577,3437

48161,0.0577,3439

48161,0.0577,3439

48161,0.0577,3441

48161,0.0577,3441

48161,0.0577,3448

48161,0.0577,3448

48161,0.0577,3449

48161,0.0577,3449

48161,0.0577,3462

48161,0.0577,3462

48161,0.0577,3466

48161,0.0577,3467

48161,0.0577,3472

48161,0.0577,3474

48161,0.0577,3474

48161,0.0577,3477

48161,0.0577,3477

48161,0.0576,3502

48161,0.0576,3503

48161,0.0576,3503

48161,0.0576,3504

48161,0.0576,3515

48161,0.0576,3515

48161,0.0576,3517

48161,0.0576,3517

48161,0.0576,3522

48161,0.0576,3522

48161,0.0576,3523

48161,0.0576,3523

48161,0.0576,3543

48161,0.0576,3544

48161,0.0576,3546

48161,0.0576,3546

48161,0.0576,3552

48161,0.0576,3553

48161,0.0576,3555

48161,0.0576,3555

48161,0.0576,3557

48161,0.0576,3558

48161,0.0576,3558

48161,0.0576,3559

48161,0.0576,3559

